// Code generated by gen_native_table.py from native_bench_output.txt.
// 1 gas = 1 ns on reference hardware (Intel Xeon Platinum 8168).
// Slope is ns per 1024 units of N; runtime computes base + slope*N/1024.
// See gnovm/cmd/calibrate/native_gas_formulas.md for derivation.
var calibratedNativeGas = []nativeGasEntry{
	{Pkg: "crypto/sha256", Fn: "sum256", Base: 224, Slope: 8634, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=224.0ns slope=8.4314ns/N (=8634/1024) R²=1.000
	{Pkg: "crypto/ed25519", Fn: "verify", Base: 42209, Slope: 8889, SlopeIdx: 1, SlopeKind: SizeLenBytes}, // fit base=42209.0ns slope=8.6809ns/N (=8889/1024) R²=1.000
	{Pkg: "chain", Fn: "packageAddress", Base: 539, Slope: 13938, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=538.8ns slope=13.6117ns/N (=13938/1024) R²=0.999
	{Pkg: "chain", Fn: "deriveStorageDepositAddr", Base: 520, Slope: 485, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=519.6ns slope=0.4733ns/N (=485/1024) R²=0.999
	{Pkg: "chain", Fn: "pubKeyAddress", Base: 2558, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 2558.0ns
	{Pkg: "time", Fn: "loadFromEmbeddedTZData", Base: 16233, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 16233.0ns
	{Pkg: "math", Fn: "Float32bits", Base: 31, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 31.2ns
	{Pkg: "math", Fn: "Float32frombits", Base: 31, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 30.8ns
	{Pkg: "math", Fn: "Float64bits", Base: 27, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 26.9ns
	{Pkg: "math", Fn: "Float64frombits", Base: 28, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 27.9ns
	{Pkg: "chain/banker", Fn: "bankerSendCoins", Base: 325, Slope: 35051, SlopeIdx: 3, SlopeKind: SizeLenSlice}, // fit base=324.8ns slope=34.2295ns/N (=35051/1024) R²=0.999
	{Pkg: "chain/banker", Fn: "bankerGetCoins", Base: 357, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 37650, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=357.2ns + 36.7674ns/N (=37650/1024) R²=0.998
	{Pkg: "chain/banker", Fn: "bankerGetCoin", Base: 129, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 129.2ns
	{Pkg: "chain/banker", Fn: "bankerTotalCoin", Base: 87, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 87.0ns
	{Pkg: "chain/banker", Fn: "bankerIssueCoin", Base: 134, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 133.8ns
	{Pkg: "chain/banker", Fn: "bankerRemoveCoin", Base: 134, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 134.1ns
	{Pkg: "chain/params", Fn: "SetBytes", Base: 1142, Slope: 8290, SlopeIdx: 1, SlopeKind: SizeLenBytes}, // fit base=1142.0ns slope=8.0960ns/N (=8290/1024) R²=1.000
	{Pkg: "chain/params", Fn: "SetString", Base: 1093, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1093.0ns
	{Pkg: "chain/params", Fn: "SetBool", Base: 1052, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1052.0ns
	{Pkg: "chain/params", Fn: "SetInt64", Base: 1061, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1061.0ns
	{Pkg: "chain/params", Fn: "SetUint64", Base: 1064, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1064.0ns
	{Pkg: "sys/params", Fn: "setSysParamBytes", Base: 290, Slope: 8273, SlopeIdx: 3, SlopeKind: SizeLenBytes}, // fit base=290.3ns slope=8.0787ns/N (=8273/1024) R²=1.000
	{Pkg: "sys/params", Fn: "getSysParamBytes", Base: 329, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 9884, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=329.4ns + 9.6527ns/N (=9884/1024) R²=0.999
	{Pkg: "sys/params", Fn: "setSysParamString", Base: 231, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 230.9ns
	{Pkg: "sys/params", Fn: "setSysParamBool", Base: 200, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 199.7ns
	{Pkg: "sys/params", Fn: "setSysParamInt64", Base: 208, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 208.4ns
	{Pkg: "sys/params", Fn: "setSysParamUint64", Base: 206, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 206.5ns
	{Pkg: "sys/params", Fn: "getSysParamBool", Base: 201, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 201.4ns
	{Pkg: "sys/params", Fn: "getSysParamInt64", Base: 202, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 201.5ns
	{Pkg: "sys/params", Fn: "getSysParamUint64", Base: 202, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 201.6ns
	{Pkg: "sys/params", Fn: "getSysParamString", Base: 220, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 219.8ns
	{Pkg: "chain/runtime", Fn: "ChainID", Base: 43, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 42.6ns
	{Pkg: "chain/runtime", Fn: "ChainDomain", Base: 43, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 42.5ns
	{Pkg: "chain/runtime", Fn: "ChainHeight", Base: 29, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 29.5ns
	{Pkg: "chain/runtime", Fn: "getSessionInfo", Base: 149, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 148.8ns
	{Pkg: "chain/runtime", Fn: "AssertOriginCall", Base: 5, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 5.0ns
	{Pkg: "time", Fn: "now", Base: 45, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 45.1ns
	{Pkg: "chain/markdown", Fn: "StripBidiAndZeroWidth", Base: 76, Slope: 2087, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=75.6ns slope=2.0377ns/N (=2087/1024) R²=0.998
	{Pkg: "chain/markdown", Fn: "NormalizeBreaks", Base: 78, Slope: 653, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=78.0ns slope=0.6378ns/N (=653/1024) R²=0.995
	{Pkg: "chain/markdown", Fn: "EscapeInline", Base: 82, Slope: 2217, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=81.5ns slope=2.1648ns/N (=2217/1024) R²=0.988
	{Pkg: "chain/markdown", Fn: "EscapeTitle", Base: 83, Slope: 2072, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=82.5ns slope=2.0231ns/N (=2072/1024) R²=0.994
	{Pkg: "chain/markdown", Fn: "PercentEncodeURL", Base: 76, Slope: 4287, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=75.7ns slope=4.1861ns/N (=4287/1024) R²=0.998
